date,region,channel,visits,leads,deals,revenue_plan,revenue_fact
2024-01-01,Europe,organic,1736,317,65,9091.14,8907.66
2024-01-01,Europe,paid,2163,134,15,820.22,883.56
2024-01-01,Europe,referral,1538,80,12,1632.18,1373.33
2024-01-01,North America,organic,2264,356,77,12813.26,13259.01
2024-01-01,North America,paid,2365,244,41,5465.8,5408.13
2024-01-01,North America,referral,1977,305,78,16050.18,15502.16
2024-01-01,Asia,organic,1080,162,35,2102.32,1827.72
2024-01-01,Asia,paid,1327,158,37,2987.41,2638.37
2024-01-01,Asia,referral,748,64,19,3608.23,3644.86
2024-01-02,Europe,organic,2462,436,116,19682.26,21359.66
2024-01-02,Europe,paid,793,148,27,2993.9,2784.98
2024-01-02,Europe,referral,925,106,39,7084.47,6474.8
2024-01-02,North America,organic,1540,281,82,18334.18,15703.75
2024-01-02,North America,paid,1585,308,49,4069.97,3907.07
2024-01-02,North America,referral,1091,69,10,1526.5,1291.61
2024-01-02,Asia,organic,2200,191,57,11320.2,10111.62
2024-01-02,Asia,paid,2356,206,47,7560.03,7741.01
2024-01-02,Asia,referral,933,124,32,6172.38,6016.98
2024-01-03,Europe,organic,625,73,21,3478.1,3515.53
2024-01-03,Europe,paid,2106,320,127,10208.82,10945.46
2024-01-03,Europe,referral,815,102,32,5439.66,5908.53
2024-01-03,North America,organic,2908,401,159,14908.07,14830.25
2024-01-03,North America,paid,1666,211,56,3845.82,3997.34
2024-01-03,North America,referral,563,62,8,1427.77,1422.37
2024-01-03,Asia,organic,1907,266,48,8094.7,7266.5
2024-01-03,Asia,paid,1608,266,36,3189.29,2700.25
2024-01-03,Asia,referral,748,112,22,1830.09,1730.69
2024-01-04,Europe,organic,1623,142,39,3832.43,3334.93
2024-01-04,Europe,paid,2108,113,34,2361.54,2160.35
2024-01-04,Europe,referral,1683,321,81,13594.54,14155.97
2024-01-04,North America,organic,702,72,8,1391.07,1410.55
2024-01-04,North America,paid,2340,301,71,6663.86,7308.82
2024-01-04,North America,referral,2688,411,74,12720.26,12999.67
2024-01-04,Asia,organic,662,53,17,3602.7,3130.75
2024-01-04,Asia,paid,2968,330,131,20996.78,20029.94
2024-01-04,Asia,referral,883,84,17,2076.79,2113.35
2024-01-05,Europe,organic,1629,118,38,5850.34,5807.59
2024-01-05,Europe,paid,1963,253,84,11035.68,11448.41
2024-01-05,Europe,referral,1295,222,74,12454.32,11076.04
2024-01-05,North America,organic,2754,251,31,3467.23,3055.11
2024-01-05,North America,paid,2966,466,72,10625.22,10299.28
2024-01-05,North America,referral,2946,277,88,13420.16,12468.35
2024-01-05,Asia,organic,1346,114,43,8135.0,7674.42
2024-01-05,Asia,paid,2617,195,48,8247.33,6939.08
2024-01-05,Asia,referral,1225,227,44,7427.41,7233.97
2024-01-06,Europe,organic,1974,117,24,1592.54,1477.09
2024-01-06,Europe,paid,2878,527,179,37415.31,35457.57
2024-01-06,Europe,referral,1409,217,30,1755.68,1509.76
2024-01-06,North America,organic,1651,296,116,9515.37,9719.91
2024-01-06,North America,paid,1233,152,22,1440.24,1475.52
2024-01-06,North America,referral,783,41,9,799.1,785.08
2024-01-06,Asia,organic,1074,144,19,3313.22,3106.75
2024-01-06,Asia,paid,2332,199,76,13547.27,13968.44
2024-01-06,Asia,referral,2119,284,53,4686.3,4327.77
2024-01-07,Europe,organic,2162,222,67,8431.23,7948.34
2024-01-07,Europe,paid,1474,194,56,4628.95,4177.86
2024-01-07,Europe,referral,1568,129,32,2855.53,3058.54
2024-01-07,North America,organic,1168,184,56,7440.86,6733.11
2024-01-07,North America,paid,2260,431,78,12382.73,10363.37
2024-01-07,North America,referral,1794,110,16,2891.89,2920.23
2024-01-07,Asia,organic,1109,141,32,5887.39,6324.3
2024-01-07,Asia,paid,2963,326,121,19075.73,20885.33
2024-01-07,Asia,referral,2593,457,84,17667.01,16592.6
2024-01-08,Europe,organic,686,76,10,1701.06,1538.36
2024-01-08,Europe,paid,855,70,20,3846.58,3869.0
2024-01-08,Europe,referral,749,132,35,4593.52,4366.32
2024-01-08,North America,organic,1406,243,53,6474.25,6473.28
2024-01-08,North America,paid,1535,142,33,3411.74,3381.13
2024-01-08,North America,referral,2856,223,33,6701.74,6045.89
2024-01-08,Asia,organic,1665,302,88,11467.99,11561.28
2024-01-08,Asia,paid,1791,113,16,2390.21,2263.87
2024-01-08,Asia,referral,536,75,28,4561.69,4729.66
2024-01-09,Europe,organic,649,80,29,2803.46,2337.26
2024-01-09,Europe,paid,831,63,15,1095.04,1048.72
2024-01-09,Europe,referral,753,75,15,968.85,1019.66
2024-01-09,North America,organic,641,116,42,5426.84,5435.68
2024-01-09,North America,paid,1506,186,29,4484.55,4438.93
2024-01-09,North America,referral,2072,294,49,3695.29,3093.56
2024-01-09,Asia,organic,1235,162,36,2207.24,2204.47
2024-01-09,Asia,paid,2115,315,45,3239.18,3484.23
2024-01-09,Asia,referral,1441,169,31,4810.98,5159.72
2024-01-10,Europe,organic,2655,256,57,8155.89,7307.47
2024-01-10,Europe,paid,734,106,36,7741.58,7080.97
2024-01-10,Europe,referral,2027,107,22,4177.19,3927.4
2024-01-10,North America,organic,755,112,35,4297.82,4154.19
2024-01-10,North America,paid,1825,252,29,3216.42,3001.26
2024-01-10,North America,referral,2530,137,47,4338.86,4230.94
2024-01-10,Asia,organic,2752,311,76,15833.47,15109.08
2024-01-10,Asia,paid,1240,147,55,6253.01,6245.28
2024-01-10,Asia,referral,2767,438,47,5036.01,5526.84
2024-01-11,Europe,organic,1526,231,88,13420.76,11473.22
2024-01-11,Europe,paid,2384,355,41,2655.67,2360.46
2024-01-11,Europe,referral,2521,142,38,6702.22,7373.39
2024-01-11,North America,organic,946,77,16,2572.92,2794.97
2024-01-11,North America,paid,521,28,9,849.74,715.45
2024-01-11,North America,referral,942,90,10,810.26,689.56
2024-01-11,Asia,organic,562,90,26,4097.57,3730.57
2024-01-11,Asia,paid,842,114,14,817.63,772.03
2024-01-11,Asia,referral,2812,296,42,6440.58,6157.71
2024-01-12,Europe,organic,1625,156,45,3988.06,3664.64
2024-01-12,Europe,paid,1915,373,94,8275.17,7299.15
2024-01-12,Europe,referral,1767,151,22,4115.22,3823.09
2024-01-12,North America,organic,2910,182,36,3851.98,3377.23
2024-01-12,North America,paid,2977,561,163,15039.88,16684.98
2024-01-12,North America,referral,987,154,57,9690.48,10543.36
2024-01-12,Asia,organic,2079,316,104,15933.96,13785.96
2024-01-12,Asia,paid,1276,142,19,1280.29,1334.8
2024-01-12,Asia,referral,2011,108,39,3118.55,2852.32
2024-01-13,Europe,organic,2289,216,59,6346.07,6141.7
2024-01-13,Europe,paid,1886,344,62,9470.09,9838.86
2024-01-13,Europe,referral,2636,434,169,24860.9,23440.35
2024-01-13,North America,organic,672,59,16,2799.03,3105.52
2024-01-13,North America,paid,979,172,26,5599.72,5083.87
2024-01-13,North America,referral,513,99,17,1685.57,1684.08
2024-01-13,Asia,organic,1294,170,20,2120.5,1854.19
2024-01-13,Asia,paid,1655,294,117,13867.57,14363.28
2024-01-13,Asia,referral,2169,336,42,4659.39,4488.36
2024-01-14,Europe,organic,564,33,6,476.76,401.43
2024-01-14,Europe,paid,1790,175,42,7053.69,7159.17
2024-01-14,Europe,referral,2134,406,161,30472.05,29523.93
2024-01-14,North America,organic,2841,548,111,16107.98,14857.63
2024-01-14,North America,paid,730,89,19,2030.79,1836.02
2024-01-14,North America,referral,1188,134,50,5632.86,5764.63
2024-01-14,Asia,organic,2060,289,92,15685.91,17366.59
2024-01-14,Asia,paid,2379,147,24,5489.34,4644.35
2024-01-14,Asia,referral,906,58,11,1237.57,1059.02
2024-01-15,Europe,organic,1765,212,22,4062.06,4119.68
2024-01-15,Europe,paid,2668,341,112,12516.89,12518.31
2024-01-15,Europe,referral,2613,251,33,2933.39,3257.34
2024-01-15,North America,organic,1938,197,42,7629.48,8266.42
2024-01-15,North America,paid,659,43,6,691.32,591.16
2024-01-15,North America,referral,930,100,31,4144.43,3553.6
2024-01-15,Asia,organic,681,121,19,1868.0,1675.27
2024-01-15,Asia,paid,883,53,10,1472.79,1594.16
